0.5158673075483089,1
0.40390862735185556,0
0.5147122593385024,1
0.5421905041319246,1
0.5473035892809628,1
0.6296608479376316,1
0.6157163290635299,1
0.6700844858018886,1
0.6369226678059678,1
0.6678808077223335,1
0.6923944047361823,1
0.6776708562424103,1
0.6959124049442573,1
0.6774059348164071,1
0.6933483074040613,1
0.6973475589536591,1
0.7009089345609119,1
0.6979498459715692,1
0.6967606698759718,1
0.6929868404445974,1
0.688320502926188,1
0.6933835307857563,1
0.6785062030919597,1
0.6595722110243731,1
0.6461745062085069,1
0.6335814887108702,1
0.6190061801583898,1
0.6104447521556622,1
0.5429960255910404,1
0.4829834774260213,1
0.45262551264925666,1
0.44681490852499645,0
0.17577550056048533,0
0.33731032420552876,0
0.2760215312470755,0
0.2720106216529239,0
0.1304363805813592,0
0.20392162716677706,0
0.05748613465159913,0
0.049813743153118595,0
-0.01341478241165589,0
-0.09217744746950801,0
-0.11839855132425814,0
-0.05964487861524248,0
-0.055491785356985124,0
-0.10269347427127928,0
-0.16210569532471386,0
-0.1344673394583683,0
-0.04024841275442276,0
-0.07411757944062952,0
-0.04219780002060519,0
-0.0804165596239293,0
-0.056943554441264865,0
-0.03952087462451681,0
-0.016316509514123112,0
0.050897881539662015,0
0.04150455426027966,0
0.1014063326013393,0
0.28557920718914714,0
0.20479446725730582,0
0.21287489051597064,0
0.37803779450966124,0
0.37934761362695557,0
0.488446169699072,1
0.4811272343144327,1
0.5362950151910445,1
0.529348832368518,1
0.6125611464554902,1
0.6139210602533912,1
0.6592352806420098,1
0.6197550088813586,1
0.6328566732897268,1
0.6612388343347348,1
0.6630442808591817,1
0.6672150018008585,1
0.6677618432831123,1
0.6594947240950444,1
0.6676538052295999,1
0.6627032581465981,1
0.6623481591845164,1
0.6644100550228251,1
0.6577660377604672,1
0.6627631040756423,1
0.6566850901765506,1
0.6487736207114555,1
0.6445758099145825,1
0.6507460167202455,1
0.6138659114228115,1
0.6236910172302333,1
0.5804447893944417,1
0.6057568967602214,1
0.5712898216228497,1
0.5161484155766489,1
0.48364498233634584,1
0.5006411517495267,1
0.37844838006431747,0
0.3972236524182629,0
0.27518158364431927,0
0.15843996254465387,0
0.23427049565631317,0
0.20456489439596398,0
0.1423661256588452,0
0.059314404029607914,0
0.08649974648766728,0
0.03137534477005122,0
0.058475030294670716,0
0.008676620136119029,0
-0.012405181903891893,0
-0.10790656007959654,0
-0.12145837144667948,0
-0.14688751836431235,0
-0.05149432533287396,0
-0.10068726571285197,0
-0.050843385538213604,0
-0.034820560017020386,0
-0.006675595374907917,0
-0.09508718946214256,0
0.038536005510385773,0
0.17674832302134683,0
0.20952344934467432,0
-0.006475153256090105,0
0.2624387466493505,0
0.25356912528246256,0
0.39841598377221105,0
0.30570691457027227,0
0.40011149742538454,0
0.4777844339578432,1
0.4827276008736465,1
0.5578508285481414,1
0.5875445542443574,1
0.5732152634971565,1
0.598328219920306,1
0.6323116342367816,1
0.6254726398778888,1
0.6265371941384339,1
0.628619388697108,1
0.6258513855685232,1
0.632699133010201,1
0.6311780271432051,1
0.6245822535189968,1
0.6321469809096265,1
0.6298892131256177,1
0.6274005449571262,1
0.6309032215277406,1
0.6298625202660753,1
0.6278770255377744,1
0.6284595466505103,1
0.625701106533902,1
0.6257070869869708,1
0.6256081250333918,1
0.6180291003919577,1
0.594559632950177,1
0.5993152007241005,1
0.5856601165137966,1
0.5630392306688804,1
0.5162844416924978,1
0.4975790856678827,1
0.4753109049532981,1
0.426852604084333,0
0.3677737497771365,0
0.2054144035065413,0
0.20002227788297544,0
0.16433605157268866,0
0.18844642999313524,0
0.0453498442897311,0
-0.01453355336936496,0
-0.005559289684839874,0
0.03909717031083404,0
0.03222667029574805,0
-0.03863985953750171,0
-0.030742146545235383,0
-0.12188295400160198,0
-0.12687135959268359,0
-0.06051030517704792,0
-0.027508161841922396,0
-0.116026425643172,0
-0.0528076955254978,0
-0.0593314227968153,0
-0.03480647245341412,0
-0.004714887532393963,0
-0.08094081176717788,0
0.17449724188390783,0
0.16809388629103156,0
0.20364045793306418,0
0.15376934076049928,0
0.20252470177374463,0
0.23053003334277297,0
0.4141433327818215,0
0.4724791526391525,1
0.469108364200171,1
0.5069925205397058,1
0.47823881809453805,1
0.5836639420661567,1
0.5707699604016457,1
0.5929219496029915,1
0.5987446039665418,1
0.5961849947459629,1
