Frequency,Amplitude,Label
0.0,0.15589466272158192,1
0.1001001001001001,-0.08178772256468603,0
0.2002002002002002,0.15261348244356693,1
0.3003003003003003,0.23864521101222216,1
0.4004004004004004,0.2547873774235838,1
0.5005005005005005,0.5697379317400023,1
0.6006006006006006,0.5040718299085347,1
0.7007007007007008,0.763559546641231,1
0.8008008008008008,0.6064231849212824,1
0.9009009009009009,0.7544841965208844,1
1.001001001001001,0.8792294602933707,1
1.1011011011011012,0.8024964361885379,1
1.2012012012012012,0.976003798031421,1
1.3013013013013013,0.802649155727552,1
1.4014014014014016,0.9401811439862463,1
1.5015015015015016,1.0374084688037268,1
1.6016016016016017,1.1278329430710325,1
1.7017017017017018,1.2019846104240821,1
1.8018018018018018,1.0547301863416376,1
1.9019019019019021,0.9824950661898161,1
2.002002002002002,0.8908022042552864,1
2.1021021021021022,1.0112211225772365,1
2.2022022022022023,0.814247800421155,1
2.3023023023023024,0.7248328665180408,1
2.4024024024024024,0.6617694833985219,1
2.5025025025025025,0.6025362409070292,1
2.6026026026026026,0.5338677142576659,1
2.702702702702703,0.4938239809956104,1
2.802802802802803,0.24526571834894506,1
2.902902902902903,0.05789482829621481,1
3.0030030030030033,0.004012036253802087,1
3.1031031031031033,-0.0061181604878517495,0
3.2032032032032034,-0.48702601649697524,0
3.3033033033033035,-0.19741885645886717,0
3.4034034034034035,-0.30449101189218675,0
3.5035035035035036,-0.3114764427995265,0
3.6036036036036037,-0.5676750979917939,0
3.7037037037037037,-0.4372103379563358,0
3.8038038038038042,-0.697290231013972,0
3.9039039039039043,-0.7109486752790997,0
4.004004004004004,-0.8232660781983702,0
4.104104104104104,-0.9631696703248742,0
4.2042042042042045,-1.0097677112016215,0
4.3043043043043046,-0.9054639100307259,0
4.404404404404405,-0.8981221527647674,0
4.504504504504505,-0.9819784137951937,0
4.604604604604605,-1.0875186599643814,0
4.704704704704705,-1.038470769045059,0
4.804804804804805,-0.8711862532087181,0
4.904904904904905,-0.9313660511201178,0
5.005005005005005,-0.8747150251651716,0
5.105105105105105,-0.9426190161829554,0
5.205205205205205,-0.9009681331330239,0
5.305305305305305,-0.8700616766014635,0
5.405405405405406,-0.8288878560798818,0
5.505505505505506,-0.709559149461733,0
5.605605605605606,-0.7262737050799621,0
5.705705705705706,-0.6199310488305748,0
5.805805805805806,-0.28723354729351736,0
5.9059059059059065,-0.4363969447480651,0
6.0060060060060065,-0.42208086692069036,0
6.106106106106107,-0.12560289797303398,0
6.206206206206207,-0.12329094780515279,0
6.306306306306307,0.08054586047121122,1
6.406406406406407,0.057838830827431284,1
6.506506506506507,0.23039842613003392,1
6.606606606606607,0.2088562222140068,1
6.706706706706707,0.5321713526502126,1
6.806806806806807,0.5393510979422051,1
6.906906906906907,0.7557440017318999,1
7.007007007007007,0.5685331428472048,1
7.107107107107107,0.6316011257670197,1
7.207207207207207,0.8224105663925505,1
7.307307307307307,0.8718103226747114,1
7.407407407407407,0.9701500567810278,1
7.507507507507508,1.0175146229469803,1
7.6076076076076085,0.8245423477848255,1
7.7077077077077085,1.0616434928311071,1
7.807807807807809,0.9145699538668268,1
7.907907907907909,0.9168672392612225,1
8.008008008008009,0.9825856298367075,1
8.108108108108109,0.8370492554103566,1
8.208208208208209,0.9541800565417916,1
8.308308308308309,0.8335610410117652,1
8.408408408408409,0.7165513929101849,1
8.508508508508509,0.6972775502213676,1
8.608608608608609,0.7341987496029836,1
8.70870870870871,0.5525186488894358,1
8.80880880880881,0.5999909091809791,1
8.90890890890891,0.3948548996943144,1
9.00900900900901,0.5160419962100551,1
9.10910910910911,0.3526928878812842,1
9.20920920920921,0.17187328289474985,1
9.30930930930931,0.07046645605432324,1
9.40940940940941,0.12374243101006954,1
9.50950950950951,-0.12409708469144212,0
9.60960960960961,-0.09126619939287556,0
9.70970970970971,-0.30704912916797655,0
9.80980980980981,-0.5200211068859397,0
9.90990990990991,-0.38539148674433243,0
10.01001001001001,-0.43817744712352835,0
10.11011011011011,-0.5486661638321588,0
10.21021021021021,-0.6961864460335454,0
10.31031031031031,-0.6479430356971333,0
10.41041041041041,-0.7458687889272662,0
10.51051051051051,-0.6977774918362538,0
10.61061061061061,-0.7862451214973308,0
10.710710710710712,-0.823716570436517,0
10.810810810810812,-0.9933454851250113,0
10.910910910910912,-1.0174448546178485,0
11.011011011011012,-1.062636504498749,0
11.111111111111112,-0.8932666763022136,0
11.211211211211213,-0.9806590868384439,0
11.311311311311313,-0.8921776762647267,0
11.411411411411413,-0.8637571408539942,0
11.511511511511513,-0.81380959240626,0
11.611611611611613,-0.9708481653258961,0
11.711711711711713,-0.7335878648306032,0
11.811811811811813,-0.4881780042842497,0
11.911911911911913,-0.4300080167207213,0
12.012012012012013,-0.8136210554360082,0
12.112112112112113,-0.3361057356058823,0
12.212212212212213,-0.35189027186916383,0
12.312312312312313,-0.08855668192051921,0
12.412412412412413,-0.25053227212133033,0
12.512512512512513,-0.08554758640950066,0
12.612612612612613,0.05756901952006771,1
12.712712712712714,0.07318020331774981,1
12.812812812812814,0.3148793875183746,1
12.912912912912914,0.4569220561348843,1
13.013013013013014,0.38942452195659927,1
13.113113113113114,0.5096637023076417,1
13.213213213213214,0.7940950719821739,1
13.313313313313314,0.6550356971850004,1
13.413413413413414,0.6882831176292933,1
13.513513513513514,0.7437163114422634,1
13.613613613613614,0.6934094054570512,1
13.713713713713714,0.8907379919558138,1
13.813813813813814,0.8436534013163994,1
13.913913913913914,1.150127406616058,1
14.014014014014014,0.9385447297442067,1
14.114114114114114,1.022534714525059,1
14.214214214214214,1.0588548664145652,1
14.314314314314315,0.9537535542557478,1
14.414414414414415,0.9293121428967345,1
14.514514514514515,0.8603392520085854,1
14.614614614614615,0.9124060897955883,1
14.714714714714715,0.8070015310857744,1
14.814814814814815,0.8318939551089851,1
14.914914914914915,0.8518400699139369,1
15.015015015015017,0.6634183839233481,1
15.115115115115117,0.5058629214792907,1
15.215215215215217,0.529205258075567,1
15.315315315315317,0.46491680373506505,1
15.415415415415417,0.3579530389657731,1
15.515515515515517,0.18263869375263295,1
15.615615615615617,0.1243498947085837,1
15.715715715715717,0.05492751729601642,1
15.815815815815817,-0.038055305912467516,0
15.915915915915917,-0.14126583958157396,0
16.016016016016017,-0.4386778531085259,0
16.116116116116117,-0.4482869037206465,0
16.216216216216218,-0.5116935138164632,0
16.316316316316318,-0.46891075611451627,0
16.416416416416418,-0.7230612756721939,0
16.516516516516518,-0.8294382574069136,0
16.616616616616618,-0.813534859527479,0
16.716716716716718,-0.7342654915402276,0
16.816816816816818,-0.7464999026173922,0
16.916916916916918,-0.8723812001450322,0
17.017017017017018,-0.858389587022073,0
17.117117117117118,-1.0202748137535496,0
17.217217217217218,-1.0291669210674703,0
17.31731731731732,-0.9113536061430778,0
17.41741741741742,-0.8527804720619384,0
17.51751751751752,-1.010008473621301,0
17.61761761761762,-0.8977754325622668,0
17.71771771771772,-0.9093940297718031,0
17.81781781781782,-0.8658750575204939,0
17.91791791791792,-0.812470617537022,0
18.01801801801802,-0.9478693568298009,0
18.11811811811812,-0.4942850210535963,0
18.21821821821822,-0.5056898570890327,0
18.31831831831832,-0.44259821841162256,0
18.41841841841842,-0.5311949642973965,0
18.51851851851852,-0.4446465925994576,0
18.61861861861862,-0.3949470105341164,0
18.71871871871872,-0.059590917278710326,0
18.81881881881882,0.05116659224375361,1
18.91891891891892,0.04079724611094157,1
19.01901901901902,0.15934672162927957,1
19.11911911911912,0.06965754168459248,1
19.21921921921922,0.4829823775134835,1
19.31931931931932,0.42231660954655365,1
19.41941941941942,0.5577626578459345,1
19.51951951951952,0.7177517114840674,1
19.61961961961962,0.6489786707967417,1
19.71971971971972,0.9440110091804389,1
19.81981981981982,0.9455452403364192,1
19.91991991991992,0.7557886416477881,1
20.02002002002002,0.973974250619705,1
20.12012012012012,1.0382236422585844,1
20.22022022022022,0.9347454862264508,1
20.32032032032032,1.0525206762023418,1
20.42042042042042,1.078330722933447,1
20.52052052052052,1.0530108817502795,1
20.62062062062062,1.105787353847067,1
20.72072072072072,0.9760253414715386,1
20.82082082082082,0.993690096291439,1
20.92092092092092,0.6499944192186689,1
21.02102102102102,0.9536093326197019,1
21.12112112112112,0.794022457036486,1
21.22122122122122,0.7937623122486279,1
21.32132132132132,0.7339057759328491,1
21.421421421421424,0.47787303149185983,1
21.521521521521525,0.38997241202556654,1
21.621621621621625,0.3662762967490779,1
21.721721721721725,0.43844223727116804,1
21.821821821821825,0.1384136085170753,1
21.921921921921925,0.07432943966835079,1
22.022022022022025,-0.11394118189781685,0
22.122122122122125,-0.11126802295161523,0
22.222222222222225,-0.32644489213379674,0
22.322322322322325,-0.349207138280889,0
22.422422422422425,-0.5374944271591585,0
22.522522522522525,-0.3675347049476303,0
22.622622622622625,-0.606647335441995,0
22.722722722722725,-0.6982830619697525,0
22.822822822822825,-0.7641339766513795,0
22.922922922922925,-0.5717269813388155,0
23.023023023023026,-0.7745179177579917,0
23.123123123123126,-0.7696379728517391,0
23.223223223223226,-1.094152158657872,0
23.323323323323326,-1.0062192488824864,0
23.423423423423426,-1.1326455155433737,0
23.523523523523526,-0.9633297159945075,0
23.623623623623626,-1.0553791375889188,0
23.723723723723726,-0.9976244037717091,0
23.823823823823826,-0.9980825879084575,0
23.923923923923926,-0.8068215872118202,0
24.024024024024026,-0.9479411089186245,0
24.124124124124126,-0.8730658099203483,0
24.224224224224226,-0.953602112063754,0
24.324324324324326,-0.775885661363604,0
24.424424424424426,-0.6215514600121708,0
24.524524524524526,-0.6298653823376242,0
